shortName,GPS,mass_1_source,mass_2_source,total_mass_source,final_mass_source,snr,luminosity_distance,chi_eff,chirp_mass_source,redshift
GW150914-v4,1126259462.4,34.6,30.0,64.5,61.5,26.0,470.0,-0.04,27.9,0.1
GW151012-v4,1128678900.4,24.8,13.6,38.8,37.1,9.3,1000.0,0.12,15.6,0.2
GW151226-v3,1135136350.6,14.2,7.5,21.7,20.7,12.7,460.0,0.2,8.9,0.1
GW170104-v3,1167559936.6,28.7,20.8,49.6,47.5,13.8,1110.0,-0.04,21.1,0.22
GW170608-v4,1180922494.5,10.6,7.8,18.5,17.7,15.3,340.0,0.05,7.9,0.07
GW170729-v2,1185389807.3,54.7,30.2,84.4,80.3,10.7,2490.0,0.29,34.6,0.44
GW170809-v2,1186302519.8,34.1,24.2,58.5,55.7,12.8,1070.0,0.07,24.8,0.21
GW170814-v4,1186741861.5,30.9,24.9,56.0,53.2,17.7,610.0,0.08,24.1,0.13
GW170817-v3,1187008882.4,1.46,1.27,,2.8,33.0,40.0,0.0,1.186,0.01
GW170818-v2,1187058327.1,34.8,27.6,62.5,59.7,12.0,1080.0,-0.06,26.8,0.21
GW170823-v2,1187529256.5,38.3,29.0,67.0,63.9,12.2,1970.0,0.05,28.6,0.36
GW190403_051519-v1,1238303737.2,85.0,20.0,106.6,102.2,7.6,8280.0,0.68,34.0,1.18
GW190408_181802-v2,1238782700.2,24.8,18.5,43.4,41.4,14.6,1540.0,-0.03,18.5,0.29
GW190412_053044-v4,1239082262.1,27.7,9.0,36.8,35.6,19.8,720.0,0.21,13.3,0.15
GW190413_052954-v2,1239168612.5,33.7,24.2,58.0,55.5,9.0,3320.0,-0.04,24.5,0.56
GW190413_134308-v2,1239198206.7,51.3,30.4,81.3,78.0,10.6,3800.0,-0.01,33.3,0.62
GW190421_213856-v2,1239917954.2,42.0,32.0,73.6,70.5,10.7,2590.0,-0.1,31.4,0.45
GW190425_081805-v3,1240215503.0,2.1,1.3,3.4,,12.4,150.0,0.07,1.44,0.03
GW190426_190642-v1,1240340820.6,105.5,76.0,182.3,172.9,8.7,4580.0,0.23,76.0,0.73
GW190503_185404-v2,1240944862.2,41.3,28.3,69.4,66.5,12.2,1520.0,-0.05,29.3,0.29
GW190512_180714-v2,1241719652.4,23.2,12.5,35.8,34.3,12.7,1460.0,0.02,14.6,0.28
GW190513_205428-v2,1241816086.7,36.0,18.3,54.4,52.1,12.5,2210.0,0.16,21.8,0.4
GW190514_065416-v2,1241852074.8,40.9,28.4,69.3,66.4,8.0,3890.0,-0.08,29.1,0.64
GW190517_055101-v2,1242107479.8,39.2,24.0,64.1,60.1,10.8,1790.0,0.49,26.5,0.33
GW190519_153544-v2,1242315362.3,65.1,40.8,105.6,100.0,15.9,2600.0,0.33,44.3,0.45
GW190521_030229-v4,1242442967.4,98.4,57.2,153.1,147.4,14.3,3310.0,-0.14,63.3,0.56
GW190521_074359-v2,1242459857.4,43.4,33.4,76.3,72.6,25.9,1080.0,0.1,32.8,0.21
GW190527_092055-v2,1242984073.7,35.6,22.2,58.1,55.5,8.0,2520.0,0.1,23.9,0.44
GW190602_175927-v2,1243533585.0,71.8,44.8,115.6,110.5,13.2,2840.0,0.12,48.0,0.49
GW190620_030421-v2,1245035079.3,58.0,35.0,92.7,88.0,12.1,2910.0,0.34,38.1,0.5
GW190630_185205-v2,1245955943.1,35.1,24.0,59.4,56.6,16.4,870.0,0.1,25.1,0.18
GW190701_203306-v2,1246048404.5,54.1,40.5,94.3,90.2,11.2,2090.0,-0.08,40.2,0.38
GW190706_222641-v2,1246487219.3,74.0,39.4,112.6,107.3,13.4,3630.0,0.28,45.6,0.6
GW190707_093326-v2,1246527224.1,12.1,7.9,20.1,19.2,13.1,850.0,-0.04,8.4,0.17
GW190708_232457-v2,1246663515.3,19.8,11.6,31.4,30.1,13.4,930.0,0.05,13.1,0.19
GW190719_215514-v2,1247608532.9,36.6,19.9,57.2,54.5,7.9,3730.0,0.25,22.8,0.61
GW190720_000836-v2,1247616534.7,14.2,7.5,21.8,20.8,10.9,770.0,0.19,9.0,0.16
GW190725_174728-v1,1248112066.4,11.8,6.3,18.3,17.6,9.1,1030.0,-0.04,7.4,0.2
GW190727_060333-v2,1248242631.9,38.9,30.2,68.8,65.4,11.7,3070.0,0.09,29.4,0.52
GW190728_064510-v2,1248331528.5,12.5,8.0,20.7,19.7,13.1,880.0,0.13,8.6,0.18
GW190731_140936-v2,1248617394.6,41.8,29.0,70.7,67.4,8.8,3330.0,0.07,29.7,0.56
GW190803_022701-v2,1248834439.8,37.7,27.6,65.0,62.1,9.3,3190.0,-0.01,27.6,0.54
GW190805_211137-v1,1249074715.3,46.2,30.6,76.7,72.4,8.1,6130.0,0.37,31.9,0.92
GW190814_211039-v3,1249852257.0,23.3,2.6,25.9,25.7,25.3,230.0,0.0,6.11,0.05
GW190828_063405-v2,1251009263.7,31.9,25.8,57.2,54.3,16.5,2070.0,0.15,24.6,0.38
GW190828_065509-v2,1251010527.8,23.7,10.4,34.3,33.0,10.2,1540.0,0.05,13.4,0.29
GW190910_112807-v2,1252150105.3,43.8,34.2,78.0,74.4,14.5,1520.0,0.0,33.5,0.29
GW190915_235702-v2,1252627040.6,32.6,24.5,57.2,54.7,13.1,1750.0,-0.03,24.4,0.32
GW190916_200658-v1,1252699636.9,43.8,23.3,68.0,65.0,8.1,4940.0,0.2,26.9,0.77
GW190917_114630-v1,1252756008.0,9.7,2.1,11.8,11.6,8.3,720.0,-0.08,3.7,0.15
GW190924_021846-v2,1253326744.8,8.8,5.1,13.9,13.3,12.0,550.0,0.03,5.8,0.11
GW190925_232845-v1,1253489343.1,20.8,15.5,36.7,34.9,9.7,930.0,0.09,15.6,0.19
GW190926_050336-v1,1253509434.0,41.1,20.4,61.9,59.6,8.1,3280.0,-0.02,24.4,0.55
GW190929_012149-v2,1253755327.4,66.3,26.8,93.3,90.3,9.7,3130.0,-0.03,35.6,0.53
GW190930_133541-v2,1253885759.2,14.2,6.9,21.2,20.2,9.7,770.0,0.19,8.5,0.16
GW191103_012549-v1,1256779567.5,11.8,7.9,20.0,19.0,8.9,990.0,0.21,8.34,0.2
GW191105_143521-v1,1256999739.9,10.7,7.7,18.5,17.6,9.7,1150.0,-0.02,7.82,0.23
GW191109_010717-v1,1257296855.2,65.0,47.0,112.0,107.0,17.3,1290.0,-0.29,47.5,0.25
GW191113_071753-v1,1257664691.8,29.0,5.9,34.5,34.0,7.9,1370.0,0.0,10.7,0.26
GW191126_115259-v1,1258804397.6,12.1,8.3,20.7,19.6,8.3,1620.0,0.21,8.65,0.3
GW191127_050227-v1,1258866165.5,53.0,24.0,80.0,76.0,9.2,3400.0,0.18,29.9,0.57
GW191129_134029-v1,1259070047.1,10.7,6.7,17.5,16.8,13.1,790.0,0.06,7.31,0.16
GW191204_110529-v1,1259492747.5,27.3,19.2,47.1,45.0,8.9,1900.0,0.05,19.8,0.34
GW191204_171526-v1,1259514944.0,11.7,8.4,20.19,19.18,17.4,640.0,0.16,8.56,0.13
GW191215_223052-v1,1260484270.3,24.9,18.1,43.3,41.4,11.2,1930.0,-0.04,18.4,0.35
GW191216_213338-v1,1260567236.4,12.1,7.7,19.8,18.87,18.6,340.0,0.11,8.33,0.07
GW191219_163120-v1,1260808298.4,31.1,1.17,32.3,32.2,9.1,550.0,0.0,4.31,0.11
GW191222_033537-v1,1261020955.1,45.1,34.7,79.0,75.5,12.5,3000.0,-0.04,33.8,0.51
GW191230_180458-v1,1261764316.4,49.4,37.0,86.0,82.0,10.4,4300.0,-0.05,36.5,0.69
GW200112_155838-v1,1262879936.0,35.6,28.3,63.9,60.8,19.8,1250.0,0.06,27.4,0.24
GW200115_042309-v2,1263097407.7,5.9,1.44,7.4,7.2,11.3,290.0,-0.15,2.43,0.06
GW200128_022011-v1,1264213229.9,42.2,32.6,75.0,71.0,10.6,3400.0,0.12,32.0,0.56
GW200129_065458-v1,1264316116.4,34.5,29.0,63.3,60.2,26.8,890.0,0.11,27.2,0.18
GW200202_154313-v1,1264693411.5,10.1,7.3,17.58,16.76,10.8,410.0,0.04,7.49,0.09
GW200208_130117-v1,1265202095.9,37.7,27.4,65.3,62.5,10.8,2230.0,-0.07,27.7,0.4
GW200208_222617-v1,1265235995.9,51.0,12.3,63.0,61.0,7.4,4100.0,0.45,19.8,0.66
GW200209_085452-v1,1265273710.1,35.6,27.1,62.6,59.9,9.6,3400.0,-0.12,26.7,0.57
GW200210_092254-v1,1265361792.9,24.1,2.83,27.0,26.7,8.4,940.0,0.02,6.56,0.19
GW200216_220804-v1,1265926102.8,51.0,30.0,81.0,78.0,8.1,3800.0,0.1,32.9,0.63
GW200219_094415-v1,1266140673.1,37.5,27.9,65.0,62.2,10.7,3400.0,-0.08,27.6,0.57
GW200220_061928-v1,1266214786.7,87.0,61.0,148.0,141.0,7.2,6000.0,0.06,62.0,0.9
GW200220_124850-v1,1266238148.1,38.9,27.9,67.0,64.0,8.5,4000.0,-0.07,28.2,0.66
GW200224_222234-v1,1266618172.4,40.0,32.7,72.3,68.7,20.0,1710.0,0.1,31.1,0.32
GW200225_060421-v1,1266645879.3,19.3,14.0,33.5,32.1,12.5,1150.0,-0.12,14.2,0.22
GW200302_015811-v1,1267149509.5,37.8,20.0,57.8,55.5,10.8,1480.0,0.01,23.4,0.28
GW200306_093714-v1,1267522652.1,28.3,14.8,43.9,41.7,7.8,2100.0,0.32,17.5,0.38
GW200308_173609-v1,1267724187.7,60.0,24.0,92.0,88.0,4.7,7100.0,0.16,34.0,1.04
GW200311_115853-v1,1267963151.3,34.2,27.7,61.9,59.0,17.8,1170.0,-0.02,26.6,0.23
GW200316_215756-v1,1268431094.1,13.1,7.8,21.2,20.2,10.3,1120.0,0.13,8.75,0.22
GW200322_091133-v1,1268903511.3,38.0,11.3,50.0,48.0,4.5,3500.0,0.27,15.0,0.59
GW230517_044807-v1,1368334105.4,,,,,11.8,,,,
GW230518_125908-v2,1368449966.2,8.17,1.45,9.61,,14.1,236.0,-0.01,2.8,0.05
GW230528_145129-v1,1369320707.7,,,,,8.8,,,,
GW230529_181500-v3,1369419318.7,3.66,1.42,5.08,,11.8,203.0,-0.1,1.94,0.04
GW230531_141100-v2,1369577478.3,,,,,8.0,,,,
GW230601_224134-v2,1369694512.1,64.0,44.0,107.0,102.0,13.4,3700.0,-0.03,45.1,0.6
GW230603_174756-v2,1369849694.9,,,,,8.0,,,,
GW230605_065343-v2,1369983241.5,17.4,11.0,28.6,27.3,11.4,1060.0,0.06,11.95,0.21
GW230606_004305-v2,1370047403.8,37.6,25.7,63.4,60.8,11.1,2800.0,-0.11,26.5,0.48
GW230606_024545-v2,1370054763.5,,,,,7.5,,,,
GW230606_065320-v1,1370069618.1,,,,,12.6,,,,
GW230608_205047-v2,1370292665.2,48.0,31.0,79.0,75.0,10.2,3500.0,0.04,32.7,0.58
GW230609_010824-v2,1370308122.4,,,,,8.0,,,,
GW230609_064958-v2,1370328616.3,35.4,25.2,60.5,58.0,10.6,3400.0,-0.14,25.6,0.56
GW230610_061439-v1,1370412897.4,,,,,8.3,,,,
GW230615_160825-v2,1370880524.0,,,,,8.9,,,,
GW230618_102550-v2,1371119168.0,,,,,7.8,,,,
GW230624_113103-v2,1371641481.7,27.1,16.1,43.7,41.7,11.4,1930.0,0.17,18.0,0.35
GW230624_214944-v2,1371678602.5,,,,,10.6,,,,
GW230625_211655-v2,1371763033.0,,,,,8.1,,,,
GW230627_015337-v2,1371866035.8,8.4,5.74,14.22,13.57,28.7,305.0,0.02,6.02,0.07
GW230628_231200-v2,1372029138.4,32.5,27.0,59.2,56.4,16.4,2260.0,-0.01,25.5,0.4
GW230630_070659-v2,1372144037.0,,,,,9.8,,,,
GW230630_125806-v2,1372165104.9,51.0,33.0,84.0,80.0,9.0,5400.0,0.18,35.0,0.83
GW230630_234532-v2,1372203950.4,10.0,6.6,16.8,16.1,9.9,1090.0,-0.04,7.06,0.21
GW230702_162025-v2,1372350043.9,,,,,9.2,,,,
GW230702_185453-v2,1372359311.7,40.0,18.0,60.0,57.0,10.1,2500.0,0.05,22.9,0.44
GW230704_021211-v2,1372471949.2,32.6,20.0,53.0,50.7,9.4,2700.0,-0.01,21.9,0.47
GW230704_212616-v2,1372541194.7,89.0,50.0,139.0,132.0,8.7,7300.0,0.27,56.0,1.06
GW230706_104333-v2,1372675431.2,16.3,11.5,28.0,26.6,9.2,1910.0,0.19,11.8,0.35
GW230707_124047-v2,1372768865.3,46.1,36.3,82.0,78.0,11.9,4400.0,-0.05,35.1,0.71
GW230708_053705-v2,1372829843.1,29.1,22.7,51.9,49.4,8.9,3300.0,0.06,22.2,0.55
GW230708_071859-v2,1372835957.4,,,,,9.1,,,,
GW230708_230935-v2,1372892993.5,64.0,40.0,103.0,99.0,10.0,3500.0,0.01,42.6,0.59
GW230709_063445-v2,1372919703.1,,,,,7.9,,,,
GW230709_122727-v2,1372940865.2,45.0,30.0,74.0,71.0,10.2,4700.0,0.08,30.9,0.74
GW230712_090405-v2,1373187863.9,32.0,12.5,46.0,44.0,9.5,2000.0,-0.02,16.2,0.37
GW230717_102139-v2,1373624517.1,,,,,8.3,,,,
GW230721_222634-v2,1374013612.8,,,,,7.9,,,,
GW230723_084820-v2,1374137318.4,,,,,8.4,,,,
GW230723_101834-v2,1374142732.4,16.6,10.6,27.5,26.4,10.1,1610.0,-0.18,11.4,0.3
GW230726_002940-v2,1374366598.1,35.6,27.9,63.6,60.6,10.5,2100.0,-0.02,27.2,0.37
GW230728_083628-v2,1374568606.9,,,,,13.1,,,,
GW230729_082317-v2,1374654215.2,12.3,7.6,20.3,19.3,9.5,1640.0,0.12,8.34,0.31
GW230731_215307-v2,1374875605.9,10.3,7.9,18.3,17.4,12.2,1100.0,-0.05,7.78,0.22
GW230803_033412-v2,1375068870.4,44.0,29.0,73.0,70.0,9.4,5000.0,0.07,30.5,0.78
GW230805_034249-v2,1375242188.0,32.2,22.6,54.9,52.4,9.5,3500.0,0.06,23.1,0.58
GW230806_204041-v2,1375389659.9,51.0,35.0,86.0,82.0,9.4,5500.0,0.08,35.9,0.84
GW230807_205045-v2,1375476663.4,,,,,8.1,,,,
GW230811_032116-v2,1375759294.3,35.4,22.3,57.9,55.3,13.6,2100.0,0.03,24.1,0.38
GW230814_061920-v2,1376029178.5,69.0,42.0,111.0,106.0,11.2,4000.0,0.07,46.0,0.64
GW230814_230901-v3,1376089759.8,33.7,28.2,61.9,59.0,43.0,290.0,-0.01,26.78,0.06
GW230817_212349-v2,1376342647.1,,,,,7.8,,,,
GW230819_171910-v2,1376500768.4,70.0,35.0,106.0,102.0,9.9,4100.0,-0.04,42.0,0.66
GW230820_212515-v2,1376601934.0,62.0,34.0,96.0,92.0,9.3,4000.0,0.21,38.5,0.65
GW230822_230337-v2,1376780635.5,,,,,8.3,,,,
GW230823_142524-v2,1376835942.6,,,,,8.8,,,,
GW230824_033047-v2,1376883065.7,53.0,36.0,88.0,84.0,11.1,4700.0,-0.01,36.9,0.74
GW230824_135331-v2,1376920429.9,,,,,9.7,,,,
GW230825_041334-v2,1376972032.5,44.0,27.2,71.0,67.0,8.8,4900.0,0.29,29.5,0.76
GW230830_064744-v2,1377413282.2,,,,,8.5,,,,
GW230831_015414-v2,1377482072.1,42.0,30.0,73.0,69.0,8.6,4900.0,0.04,30.7,0.77
GW230831_134621-v2,1377524799.7,,,,,8.8,,,,
GW230902_122814-v2,1377692912.9,,,,,8.1,,,,
GW230902_150325-v1,1377702223.2,,,,,7.8,,,,
GW230902_172430-v2,1377710688.8,,,,,8.5,,,,
GW230902_224555-v2,1377729973.7,,,,,7.5,,,,
GW230904_051013-v2,1377839431.1,10.6,7.1,17.9,17.1,10.5,1030.0,0.05,7.53,0.2
GW230904_152545-v2,1377876363.2,,,,,9.2,,,,
GW230911_195324-v2,1378497222.2,33.9,21.6,55.5,53.1,11.1,1350.0,-0.02,23.2,0.26
GW230914_111401-v2,1378725259.7,60.0,37.0,96.0,91.2,17.2,2700.0,0.12,39.8,0.47
GW230919_215712-v2,1379195850.0,27.3,21.4,49.1,46.5,16.8,1330.0,0.18,21.0,0.25
GW230920_064709-v2,1379227647.3,,,,,9.5,,,,
GW230920_071124-v2,1379229102.7,32.4,23.8,56.4,53.8,11.1,2900.0,,23.9,0.49
GW230922_020344-v2,1379383442.9,39.3,29.2,68.7,65.4,13.4,1640.0,0.03,29.2,0.31
GW230922_040658-v2,1379390836.1,76.0,51.0,125.0,119.0,12.5,6500.0,0.31,52.0,0.96
GW230924_124453-v2,1379594711.8,28.8,23.2,51.8,49.4,13.5,2400.0,0.02,22.3,0.42
GW230925_143957-v2,1379688015.5,,,,,8.0,,,,
GW230927_043729-v2,1379824667.1,35.0,27.1,61.9,59.0,12.1,3200.0,0.01,26.5,0.55
GW230927_153832-v2,1379864330.9,21.7,16.6,38.3,36.5,20.3,1190.0,0.03,16.37,0.23
GW230928_215827-v2,1379973525.1,54.0,29.0,83.0,79.0,10.5,4900.0,0.4,33.6,0.77
GW230930_110730-v2,1380107268.4,34.5,24.4,59.0,56.3,9.0,4900.0,0.02,24.8,0.76
GW231001_140220-v2,1380204158.7,76.0,41.0,116.0,111.0,11.5,4400.0,-0.04,46.6,0.7
GW231002_143916-v2,1380292774.7,,,,,9.4,,,,
GW231004_232346-v2,1380497044.3,64.0,35.0,99.0,96.0,8.9,4400.0,-0.04,40.0,0.7
GW231005_021030-v2,1380507049.0,84.0,50.0,133.0,127.0,10.4,6300.0,0.1,54.0,0.93
GW231005_091549-v2,1380532567.5,28.8,21.2,50.2,48.0,11.0,3800.0,-0.03,21.3,0.62
GW231005_144455-v2,1380552313.4,,,,,7.3,,,,
GW231007_134720-v1,1380721658.8,,,,,8.1,,,,
GW231008_142521-v2,1380810339.8,45.0,25.6,71.0,69.0,9.3,3000.0,-0.01,29.0,0.51
GW231013_135504-v2,1381240522.4,,,,,8.4,,,,
GW231014_040532-v2,1381291551.0,20.6,14.7,35.6,33.8,9.0,2300.0,0.18,15.0,0.42
GW231018_233037-v2,1381707055.0,11.6,7.3,19.0,18.2,9.1,1540.0,0.01,7.9,0.29
GW231020_142947-v2,1381847405.6,12.0,7.4,19.8,18.8,12.0,1230.0,0.14,8.07,0.24
GW231024_023603-v1,1382150181.2,,,,,8.3,,,,
GW231025_142306-v1,1382279004.1,,,,,8.3,,,,
GW231026_130704-v2,1382360842.2,34.0,20.8,55.0,53.0,8.3,4400.0,0.03,22.8,0.71
GW231028_153006-v2,1382542224.3,94.0,59.0,153.0,144.0,22.4,4200.0,0.45,63.0,0.68
GW231029_111508-v2,1382613326.8,65.0,42.0,106.0,101.0,10.8,3100.0,0.14,44.4,0.53
